2025-04-01T05:49:19.243696,1,win,0.014690399169921875,{},{},{}
2025-04-01T05:49:19.260397,1,win,0.014096260070800781,{},{},{}
2025-04-01T05:49:19.277866,1,win,0.014972209930419922,{},{},{}
2025-04-01T05:49:19.294155,1,win,0.013920783996582031,{},{},{}
2025-04-01T05:49:19.310208,1,win,0.01306462287902832,{},{},{}
2025-04-01T05:49:19.326975,1,win,0.014271259307861328,{},{},{}
2025-04-01T05:49:19.343772,1,win,0.013806819915771484,{},{},{}
2025-04-01T05:49:19.360507,1,win,0.013794183731079102,{},{},{}
2025-04-01T05:49:19.377721,1,win,0.014227628707885742,{},{},{}
2025-04-01T05:49:19.394428,1,win,0.013716697692871094,{},{},{}
2025-04-01T05:49:19.410579,1,win,0.013638973236083984,{},{},{}
2025-04-01T05:49:19.426992,1,win,0.013906240463256836,{},{},{}
2025-04-01T05:49:19.443477,1,win,0.013989448547363281,{},{},{}
2025-04-01T05:49:19.460285,1,win,0.014311552047729492,{},{},{}
2025-04-01T05:49:19.476748,1,win,0.013462543487548828,{},{},{}
2025-04-01T05:49:19.493217,1,win,0.013419866561889648,{},{},{}
2025-04-01T05:49:19.509390,1,win,0.013677358627319336,{},{},{}
2025-04-01T05:49:19.526236,1,win,0.01457977294921875,{},{},{}
2025-04-01T05:49:19.542770,1,win,0.014497041702270508,{},{},{}
2025-04-01T05:49:19.559687,1,win,0.013947486877441406,{},{},{}
2025-04-01T05:49:19.576713,1,win,0.014036178588867188,{},{},{}
2025-04-01T05:49:19.593032,1,win,0.014329671859741211,{},{},{}
2025-04-01T05:49:19.609423,1,win,0.01384282112121582,{},{},{}
2025-04-01T05:49:19.625970,1,win,0.01428532600402832,{},{},{}
2025-04-01T05:49:19.642722,1,win,0.014762163162231445,{},{},{}
2025-04-01T05:49:19.659394,1,win,0.01468348503112793,{},{},{}
2025-04-01T05:49:19.675686,1,win,0.014302730560302734,{},{},{}
2025-04-01T05:49:19.692848,1,win,0.015172719955444336,{},{},{}
2025-04-01T05:49:19.709897,1,win,0.015551328659057617,{},{},{}
2025-04-01T05:49:19.727259,1,win,0.014362096786499023,{},{},{}
2025-04-01T05:49:19.743930,1,win,0.014664888381958008,{},{},{}
2025-04-01T05:49:19.759957,1,win,0.013208627700805664,{},{},{}
2025-04-01T05:49:19.776553,1,win,0.014085054397583008,{},{},{}
2025-04-01T05:49:19.792681,1,win,0.013232946395874023,{},{},{}
2025-04-01T05:49:19.809309,1,win,0.013642072677612305,{},{},{}
2025-04-01T05:49:19.825794,1,win,0.014492273330688477,{},{},{}
2025-04-01T05:50:47.318818,1,win,27.670516967773438,{},{},{}
2025-04-01T05:50:47.335979,1,win,0.014173507690429688,{},{},{}
2025-04-01T05:50:47.352982,1,win,0.014733552932739258,{},{},{}
2025-04-01T05:50:47.369700,1,win,0.014952659606933594,{},{},{}
2025-04-01T05:50:47.386635,1,win,0.014896631240844727,{},{},{}
2025-04-01T05:50:47.403427,1,win,0.014296293258666992,{},{},{}
2025-04-01T05:50:47.419381,1,win,0.013455867767333984,{},{},{}
2025-04-01T05:50:47.435483,1,win,0.014074325561523438,{},{},{}
2025-04-01T05:50:47.452117,1,win,0.01409149169921875,{},{},{}
2025-04-01T05:50:47.468725,1,win,0.014619112014770508,{},{},{}
2025-04-01T05:50:47.485554,1,win,0.014476537704467773,{},{},{}
2025-04-01T05:50:47.501480,1,win,0.013506412506103516,{},{},{}
2025-04-01T05:50:47.517158,1,win,0.0138702392578125,{},{},{}
2025-04-01T05:50:47.533194,1,win,0.013494014739990234,{},{},{}
2025-04-01T05:50:47.549523,1,win,0.013831138610839844,{},{},{}
2025-04-01T05:50:47.565252,1,win,0.014208793640136719,{},{},{}
2025-04-01T05:50:47.581311,1,win,0.014064550399780273,{},{},{}
2025-04-01T05:50:47.598048,1,win,0.013749837875366211,{},{},{}
2025-04-01T05:50:47.614313,1,win,0.01424551010131836,{},{},{}
2025-04-01T05:50:47.630845,1,win,0.01394963264465332,{},{},{}
2025-04-01T05:50:47.647665,1,win,0.014847040176391602,{},{},{}
2025-04-01T05:50:47.664555,1,win,0.014857292175292969,{},{},{}
2025-04-01T05:50:47.681309,1,win,0.014260292053222656,{},{},{}
2025-04-01T05:50:47.697607,1,win,0.014276742935180664,{},{},{}
2025-04-01T05:50:47.714259,1,win,0.014642000198364258,{},{},{}
2025-04-01T05:50:47.730595,1,win,0.014342308044433594,{},{},{}
2025-04-01T05:50:47.747182,1,win,0.01459646224975586,{},{},{}
2025-04-01T05:50:47.763721,1,win,0.014038801193237305,{},{},{}
2025-04-01T05:50:47.780900,1,win,0.015190362930297852,{},{},{}
2025-04-01T05:50:47.798041,1,win,0.014153718948364258,{},{},{}
2025-04-01T05:50:47.814826,1,win,0.01479029655456543,{},{},{}
2025-04-01T05:50:47.832036,1,win,0.015220880508422852,{},{},{}
2025-04-01T05:50:47.848623,1,win,0.014592885971069336,{},{},{}
2025-04-01T05:50:47.865226,1,win,0.014614105224609375,{},{},{}
2025-04-01T05:50:47.881478,1,win,0.013291120529174805,{},{},{}
2025-04-01T05:50:47.897907,1,win,0.014440536499023438,{},{},{}
2025-04-01T05:50:47.914448,1,win,0.014038562774658203,{},{},{}
2025-04-01T05:50:47.931078,1,win,0.014124870300292969,{},{},{}
2025-04-01T05:50:47.948233,1,win,0.015182018280029297,{},{},{}
2025-04-01T05:50:47.964852,1,win,0.014606237411499023,{},{},{}
2025-04-01T05:50:47.982302,1,win,0.015462398529052734,{},{},{}
2025-04-01T05:50:47.998492,1,win,0.013691425323486328,{},{},{}
2025-04-01T05:50:48.014924,1,win,0.014425516128540039,{},{},{}
2025-04-01T05:50:48.031847,1,win,0.01493382453918457,{},{},{}
2025-04-01T05:50:48.048620,1,win,0.014782905578613281,{},{},{}
2025-04-01T05:50:48.064076,1,win,0.013461589813232422,{},{},{}
2025-04-01T05:50:48.080534,1,win,0.014464855194091797,{},{},{}
2025-04-01T05:50:48.096972,1,win,0.013647794723510742,{},{},{}
2025-04-01T05:50:48.114020,1,win,0.015059232711791992,{},{},{}
2025-04-01T05:50:48.130248,1,win,0.014238357543945312,{},{},{}
2025-04-01T05:50:48.146627,1,win,0.013718128204345703,{},{},{}
2025-04-01T05:50:48.163510,1,win,0.014847040176391602,{},{},{}
2025-04-01T05:50:48.179439,1,win,0.013897418975830078,{},{},{}
2025-04-01T05:50:48.195105,1,win,0.013666868209838867,{},{},{}
2025-04-01T05:50:48.211870,1,win,0.014768838882446289,{},{},{}
2025-04-01T05:50:48.228359,1,win,0.014149188995361328,{},{},{}
2025-04-01T05:50:48.243990,1,win,0.01363372802734375,{},{},{}
2025-04-01T05:50:48.260497,1,win,0.014516353607177734,{},{},{}
2025-04-01T05:50:48.276137,1,win,0.013140678405761719,{},{},{}
2025-04-01T05:50:48.292134,1,win,0.013747453689575195,{},{},{}
2025-04-01T05:50:48.309463,1,win,0.015340089797973633,{},{},{}
2025-04-01T05:50:48.326232,1,win,0.014412641525268555,{},{},{}
2025-04-01T05:50:48.341773,1,win,0.013225078582763672,{},{},{}
2025-04-01T05:50:48.358572,1,win,0.014557361602783203,{},{},{}
2025-04-01T05:50:48.374507,1,win,0.013590574264526367,{},{},{}
2025-04-01T05:50:48.390814,1,win,0.01431894302368164,{},{},{}
2025-04-01T05:50:48.409430,1,win,0.015647172927856445,{},{},{}
2025-04-01T05:50:48.424938,1,win,0.013513565063476562,{},{},{}
2025-04-01T05:50:48.442551,1,win,0.015621662139892578,{},{},{}
2025-04-01T05:50:48.458602,1,win,0.014036417007446289,{},{},{}
2025-04-01T05:50:48.474113,1,win,0.013513565063476562,{},{},{}
2025-04-01T05:50:48.490925,1,win,0.014314889907836914,{},{},{}
2025-04-01T05:50:48.507100,1,win,0.014125823974609375,{},{},{}
2025-04-01T05:50:48.523798,1,win,0.01470494270324707,{},{},{}
2025-04-01T05:50:48.541031,1,win,0.01523900032043457,{},{},{}
2025-04-01T05:50:48.557696,1,win,0.014677047729492188,{},{},{}
2025-04-01T05:50:48.575549,1,win,0.015355110168457031,{},{},{}
2025-04-01T05:50:48.591347,1,win,0.013809919357299805,{},{},{}
2025-04-01T05:50:48.606985,1,win,0.013679265975952148,{},{},{}
2025-04-01T05:50:48.623704,1,win,0.014725685119628906,{},{},{}
2025-04-01T05:50:48.640125,1,win,0.014433860778808594,{},{},{}
2025-04-01T05:50:48.655994,1,win,0.013824939727783203,{},{},{}
2025-04-01T05:50:48.672046,1,win,0.013756275177001953,{},{},{}
2025-04-01T05:50:48.688398,1,win,0.014362096786499023,{},{},{}
2025-04-01T05:50:48.703935,1,win,0.013544797897338867,{},{},{}
2025-04-01T05:50:48.721482,1,win,0.015557289123535156,{},{},{}
2025-04-01T05:50:48.737242,1,win,0.013770341873168945,{},{},{}
2025-04-01T05:50:48.753491,1,win,0.014255523681640625,{},{},{}
2025-04-01T05:50:48.769228,1,win,0.014742612838745117,{},{},{}
2025-04-01T05:50:48.785782,1,win,0.014560461044311523,{},{},{}
2025-04-01T05:50:48.802608,1,win,0.015833616256713867,{},{},{}
2025-04-01T05:50:48.818684,1,win,0.01409912109375,{},{},{}
2025-04-01T05:50:48.836080,1,win,0.015164375305175781,{},{},{}
2025-04-01T05:50:48.852763,1,win,0.014692306518554688,{},{},{}
2025-04-01T05:50:48.869488,1,win,0.014731884002685547,{},{},{}
2025-04-01T05:50:48.885819,1,win,0.01433563232421875,{},{},{}
2025-04-01T05:50:48.903209,1,win,0.015068769454956055,{},{},{}
2025-04-01T05:50:48.919074,1,win,0.013875722885131836,{},{},{}
2025-04-01T05:50:48.935300,1,win,0.014238357543945312,{},{},{}
2025-04-01T05:50:48.951187,1,win,0.013761281967163086,{},{},{}
2025-04-01T05:50:48.967683,1,win,0.01450800895690918,{},{},{}
2025-04-01T05:50:48.985278,1,win,0.015622854232788086,{},{},{}
2025-04-01T05:50:49.001592,1,win,0.014320850372314453,{},{},{}
2025-04-01T05:50:49.017356,1,win,0.01377415657043457,{},{},{}
2025-04-01T05:50:49.034330,1,win,0.013964653015136719,{},{},{}
2025-04-01T05:50:49.050230,1,win,0.013910770416259766,{},{},{}
2025-04-01T05:50:49.067152,1,win,0.015420198440551758,{},{},{}
2025-04-01T05:50:49.083202,1,win,0.014055252075195312,{},{},{}
2025-04-01T05:50:49.098769,1,win,0.013579130172729492,{},{},{}
2025-04-01T05:50:49.115728,1,win,0.014927148818969727,{},{},{}
2025-04-01T05:50:49.133159,1,win,0.015063762664794922,{},{},{}
2025-04-01T05:50:49.149433,1,win,0.01428365707397461,{},{},{}
2025-04-01T05:50:49.165486,1,win,0.013838768005371094,{},{},{}
2025-04-01T05:50:49.182267,1,win,0.014793157577514648,{},{},{}
2025-04-01T05:50:49.198371,1,win,0.014111995697021484,{},{},{}
2025-04-01T05:50:49.214436,1,win,0.0140228271484375,{},{},{}
2025-04-01T05:50:49.230090,1,win,0.013666152954101562,{},{},{}
2025-04-01T05:50:49.246448,1,win,0.014368295669555664,{},{},{}
2025-04-01T05:50:49.263175,1,win,0.01438593864440918,{},{},{}
2025-04-01T05:50:49.280262,1,win,0.014842987060546875,{},{},{}
2025-04-01T05:50:49.296484,1,win,0.014440774917602539,{},{},{}
2025-04-01T05:50:49.312831,1,win,0.014053821563720703,{},{},{}
2025-04-01T05:50:49.329652,1,win,0.014823436737060547,{},{},{}
2025-04-01T05:50:49.346551,1,win,0.014617681503295898,{},{},{}
2025-04-01T05:50:49.362215,1,win,0.013394594192504883,{},{},{}
2025-04-01T05:50:49.377805,1,win,0.013599634170532227,{},{},{}
2025-04-01T05:50:49.394739,1,win,0.014931917190551758,{},{},{}
2025-04-01T05:50:49.411966,1,win,0.015233755111694336,{},{},{}
2025-04-01T05:50:49.428971,1,win,0.013512372970581055,{},{},{}
2025-04-01T05:50:49.445999,1,win,0.014041423797607422,{},{},{}
2025-04-01T05:50:49.462954,1,win,0.014919757843017578,{},{},{}
2025-04-01T05:50:49.479792,1,win,0.014547348022460938,{},{},{}
2025-04-01T05:50:49.496761,1,win,0.013139724731445312,{},{},{}
2025-04-01T05:50:49.513122,1,win,0.013841390609741211,{},{},{}
2025-04-01T05:50:49.529581,1,win,0.014957189559936523,{},{},{}
2025-04-01T05:50:49.545239,1,win,0.013341188430786133,{},{},{}
2025-04-01T05:50:49.561828,1,win,0.01415109634399414,{},{},{}
2025-04-01T05:50:49.579222,1,win,0.01540827751159668,{},{},{}
2025-04-01T05:50:49.595705,1,win,0.013163328170776367,{},{},{}
2025-04-01T05:50:49.611922,1,win,0.013685941696166992,{},{},{}
2025-04-01T05:50:49.629233,1,win,0.015321969985961914,{},{},{}
2025-04-01T05:50:49.645808,1,win,0.012270450592041016,{},{},{}
2025-04-01T05:50:49.662995,1,win,0.014610767364501953,{},{},{}
2025-04-01T05:50:49.679512,1,win,0.014001131057739258,{},{},{}
2025-04-01T05:50:49.694986,1,win,0.013954401016235352,{},{},{}
2025-04-01T05:50:49.710686,1,win,0.013710975646972656,{},{},{}
2025-04-01T05:50:49.727980,1,win,0.015330076217651367,{},{},{}
2025-04-01T05:50:49.745268,1,win,0.015294075012207031,{},{},{}
2025-04-01T05:50:49.761398,1,win,0.01414036750793457,{},{},{}
2025-04-01T05:50:49.777546,1,win,0.014646768569946289,{},{},{}
2025-04-01T05:50:49.793714,1,win,0.013997316360473633,{},{},{}
2025-04-01T05:50:49.810552,1,win,0.01484823226928711,{},{},{}
2025-04-01T05:50:49.826616,1,win,0.01356363296508789,{},{},{}
2025-04-01T05:50:49.842070,1,win,0.013465404510498047,{},{},{}
2025-04-01T05:50:49.859400,1,win,0.015339374542236328,{},{},{}
2025-04-01T05:50:49.875428,1,win,0.012784957885742188,{},{},{}
2025-04-01T05:50:49.891708,1,win,0.014775753021240234,{},{},{}
2025-04-01T05:50:49.909273,1,win,0.015577077865600586,{},{},{}
2025-04-01T05:50:49.924984,1,win,0.013714313507080078,{},{},{}
2025-04-01T05:50:49.941785,1,win,0.014811277389526367,{},{},{}
2025-04-01T05:50:49.959257,1,win,0.014966487884521484,{},{},{}
2025-04-01T05:50:49.975721,1,win,0.013480663299560547,{},{},{}
2025-04-01T05:50:49.992738,1,win,0.014026641845703125,{},{},{}
2025-04-01T05:50:50.009267,1,win,0.014542102813720703,{},{},{}
2025-04-01T05:50:50.025337,1,win,0.014075040817260742,{},{},{}
2025-04-01T05:50:50.042352,1,win,0.015022039413452148,{},{},{}
2025-04-01T05:50:50.059042,1,win,0.014697551727294922,{},{},{}
2025-04-01T05:50:50.075076,1,win,0.014529943466186523,{},{},{}
2025-04-01T05:50:50.091297,1,win,0.014214515686035156,{},{},{}
2025-04-01T05:50:50.107780,1,win,0.014489412307739258,{},{},{}
2025-04-01T05:50:50.124768,1,win,0.014994382858276367,{},{},{}
2025-04-01T05:50:50.141763,1,win,0.014992952346801758,{},{},{}
2025-04-01T05:50:50.158319,1,win,0.014531135559082031,{},{},{}
2025-04-01T05:50:50.174230,1,win,0.013398408889770508,{},{},{}
2025-04-01T05:50:50.190168,1,win,0.014435291290283203,{},{},{}
2025-04-01T05:50:50.206937,1,win,0.015264511108398438,{},{},{}
2025-04-01T05:50:50.224299,1,win,0.014862298965454102,{},{},{}
2025-04-01T05:50:50.240248,1,win,0.014447927474975586,{},{},{}
2025-04-01T05:50:50.256723,1,win,0.014483213424682617,{},{},{}
2025-04-01T05:50:50.273951,1,win,0.012853622436523438,{},{},{}
2025-04-01T05:50:50.290784,1,win,0.012845754623413086,{},{},{}
2025-04-01T05:50:50.307648,1,win,0.014876842498779297,{},{},{}
2025-04-01T05:50:50.324288,1,win,0.015137195587158203,{},{},{}
2025-04-01T05:50:50.340405,1,win,0.01312708854675293,{},{},{}
2025-04-01T05:50:50.357196,1,win,0.014802217483520508,{},{},{}
2025-04-01T05:50:50.373527,1,win,0.013341665267944336,{},{},{}
2025-04-01T05:50:50.388991,1,win,0.012922525405883789,{},{},{}
2025-04-01T05:50:50.405583,1,win,0.014550447463989258,{},{},{}
2025-04-01T05:50:50.421515,1,win,0.014084815979003906,{},{},{}
2025-04-01T05:50:50.438065,1,win,0.014562368392944336,{},{},{}
2025-04-01T05:50:50.454818,1,win,0.014759302139282227,{},{},{}
2025-04-01T05:50:50.471616,1,win,0.014800786972045898,{},{},{}
2025-04-01T05:50:50.487157,1,win,0.013561010360717773,{},{},{}
2025-04-01T05:50:50.503625,1,win,0.014478921890258789,{},{},{}
2025-04-01T05:50:50.520480,1,win,0.014865398406982422,{},{},{}
2025-04-01T05:50:50.536509,1,win,0.014040708541870117,{},{},{}
2025-04-01T05:50:50.552732,1,win,0.014153242111206055,{},{},{}
2025-04-01T05:50:50.570012,1,win,0.015287160873413086,{},{},{}
2025-04-01T05:50:50.587274,1,win,0.015268564224243164,{},{},{}
2025-04-01T05:50:50.603326,1,win,0.014058828353881836,{},{},{}
2025-04-01T05:50:50.619883,1,win,0.014565706253051758,{},{},{}
2025-04-01T05:50:50.636767,1,win,0.01489114761352539,{},{},{}
2025-04-01T05:50:50.654299,1,win,0.01523900032043457,{},{},{}
2025-04-01T05:50:50.670569,1,win,0.014276981353759766,{},{},{}
2025-04-01T05:50:50.686539,1,win,0.013923406600952148,{},{},{}
2025-04-01T05:50:50.702462,1,win,0.013929367065429688,{},{},{}
2025-04-01T05:50:50.718767,1,win,0.013774394989013672,{},{},{}
2025-04-01T05:50:50.734978,1,win,0.014225244522094727,{},{},{}
2025-04-01T05:50:50.751685,1,win,0.014686346054077148,{},{},{}
2025-04-01T05:50:50.768631,1,win,0.015446901321411133,{},{},{}
2025-04-01T05:50:50.786105,1,win,0.014446020126342773,{},{},{}
2025-04-01T05:50:50.803326,1,win,0.015227794647216797,{},{},{}
2025-04-01T05:50:50.819192,1,win,0.013872623443603516,{},{},{}
2025-04-01T05:50:50.834904,1,win,0.013189077377319336,{},{},{}
2025-04-01T05:50:50.850841,1,win,0.013948440551757812,{},{},{}
2025-04-01T05:50:50.867694,1,win,0.014335393905639648,{},{},{}
2025-04-01T05:50:50.885274,1,win,0.015086650848388672,{},{},{}
2025-04-01T05:50:50.901463,1,win,0.013696908950805664,{},{},{}
2025-04-01T05:50:50.918007,1,win,0.01404571533203125,{},{},{}
2025-04-01T05:50:50.935173,1,win,0.01563572883605957,{},{},{}
2025-04-01T05:50:50.951073,1,win,0.013732671737670898,{},{},{}
2025-04-01T05:50:50.967165,1,win,0.014084100723266602,{},{},{}
2025-04-01T05:50:50.984215,1,win,0.015071392059326172,{},{},{}
2025-04-01T05:50:51.000757,1,win,0.014547586441040039,{},{},{}
2025-04-01T05:50:51.017466,1,win,0.014746665954589844,{},{},{}
2025-04-01T05:50:51.033480,1,win,0.01402425765991211,{},{},{}
2025-04-01T05:50:51.049241,1,win,0.013768196105957031,{},{},{}
2025-04-01T05:50:51.065459,1,win,0.01420450210571289,{},{},{}
2025-04-01T05:50:51.082068,1,win,0.014619112014770508,{},{},{}
2025-04-01T05:50:51.098138,1,win,0.013571739196777344,{},{},{}
2025-04-01T05:50:51.115356,1,win,0.015224933624267578,{},{},{}
2025-04-01T05:50:51.131204,1,win,0.013428688049316406,{},{},{}
2025-04-01T05:50:51.147127,1,win,0.013936042785644531,{},{},{}
2025-04-01T05:50:51.164108,1,win,0.014991283416748047,{},{},{}
2025-04-01T05:50:51.180862,1,win,0.014676570892333984,{},{},{}
2025-04-01T05:50:51.198293,1,win,0.015421867370605469,{},{},{}
2025-04-01T05:50:51.214674,1,win,0.014050483703613281,{},{},{}
2025-04-01T05:50:51.231382,1,win,0.015126943588256836,{},{},{}
2025-04-01T05:50:51.247629,1,win,0.014275074005126953,{},{},{}
2025-04-01T05:50:51.265163,1,win,0.015037298202514648,{},{},{}
2025-04-01T05:50:51.280734,1,win,0.014073610305786133,{},{},{}
2025-04-01T05:50:51.298301,1,win,0.015576601028442383,{},{},{}
2025-04-01T05:50:51.314791,1,win,0.014497756958007812,{},{},{}
2025-04-01T05:50:51.331535,1,win,0.014754533767700195,{},{},{}
2025-04-01T05:50:51.348236,1,win,0.014203786849975586,{},{},{}
2025-04-01T05:50:51.363814,1,win,0.013589859008789062,{},{},{}
2025-04-01T05:50:51.380527,1,win,0.015213966369628906,{},{},{}
2025-04-01T05:50:51.397401,1,win,0.014884233474731445,{},{},{}
2025-04-01T05:50:51.413926,1,win,0.014038324356079102,{},{},{}
2025-04-01T05:50:51.430384,1,win,0.014541149139404297,{},{},{}
2025-04-01T05:50:51.446146,1,win,0.014249324798583984,{},{},{}
2025-04-01T05:50:51.463335,1,win,0.01519632339477539,{},{},{}
2025-04-01T05:50:51.479487,1,win,0.01416325569152832,{},{},{}
2025-04-01T05:50:51.495307,1,win,0.01382756233215332,{},{},{}
2025-04-01T05:50:51.511285,1,win,0.013988256454467773,{},{},{}
2025-04-01T05:50:51.527304,1,win,0.014029264450073242,{},{},{}
2025-04-01T05:50:51.543110,1,win,0.014304399490356445,{},{},{}
2025-04-01T05:50:51.560425,1,win,0.015819787979125977,{},{},{}
2025-04-01T05:50:51.577135,1,win,0.014739036560058594,{},{},{}
2025-04-01T05:50:51.594387,1,win,0.015260934829711914,{},{},{}
2025-04-01T05:50:51.611301,1,win,0.014923810958862305,{},{},{}
2025-04-01T05:50:51.627453,1,win,0.012660026550292969,{},{},{}
2025-04-01T05:50:51.643317,1,win,0.013870716094970703,{},{},{}
2025-04-01T05:50:51.660459,1,win,0.0146484375,{},{},{}
2025-04-01T05:50:51.676441,1,win,0.0139923095703125,{},{},{}
2025-04-01T05:50:51.692576,1,win,0.014144420623779297,{},{},{}
2025-04-01T05:50:51.709240,1,win,0.014675140380859375,{},{},{}
2025-04-01T05:50:51.725411,1,win,0.014181137084960938,{},{},{}
2025-04-01T05:50:51.741993,1,win,0.01459193229675293,{},{},{}
2025-04-01T05:50:51.758665,1,win,0.01468205451965332,{},{},{}
2025-04-01T05:50:51.775168,1,win,0.014510869979858398,{},{},{}
2025-04-01T05:50:51.791474,1,win,0.01431131362915039,{},{},{}
2025-04-01T05:50:51.808095,1,win,0.01464986801147461,{},{},{}
2025-04-01T05:50:51.825218,1,win,0.01513218879699707,{},{},{}
2025-04-01T05:50:51.841779,1,win,0.01456761360168457,{},{},{}
2025-04-01T05:50:51.858744,1,win,0.014972448348999023,{},{},{}
2025-04-01T05:50:51.875140,1,win,0.014403104782104492,{},{},{}
2025-04-01T05:50:51.891115,1,win,0.014478445053100586,{},{},{}
2025-04-01T05:50:51.907705,1,win,0.015092134475708008,{},{},{}
2025-04-01T05:50:51.923819,1,win,0.014124631881713867,{},{},{}
2025-04-01T05:50:51.940409,1,win,0.014601469039916992,{},{},{}
2025-04-01T05:50:51.956776,1,win,0.014373064041137695,{},{},{}
2025-04-01T05:50:51.973032,1,win,0.013265371322631836,{},{},{}
2025-04-01T05:50:51.989583,1,win,0.015050411224365234,{},{},{}
2025-04-01T05:50:52.005317,1,win,0.013740777969360352,{},{},{}
2025-04-01T05:50:52.021438,1,win,0.01412820816040039,{},{},{}
2025-04-01T05:50:52.037950,1,win,0.014547586441040039,{},{},{}
2025-04-01T05:50:52.054931,1,win,0.014976263046264648,{},{},{}
2025-04-01T05:50:52.071723,1,win,0.014513731002807617,{},{},{}
2025-04-01T05:50:52.087807,1,win,0.013586997985839844,{},{},{}
2025-04-01T05:50:52.103958,1,win,0.013528823852539062,{},{},{}
2025-04-01T05:50:52.120524,1,win,0.014265060424804688,{},{},{}
2025-04-01T05:50:52.136803,1,win,0.01428842544555664,{},{},{}
2025-04-01T05:50:52.153524,1,win,0.01422572135925293,{},{},{}
2025-04-01T05:50:52.170223,1,win,0.01473855972290039,{},{},{}
2025-04-01T05:50:52.186441,1,win,0.014237403869628906,{},{},{}
2025-04-01T05:50:52.202280,1,win,0.013834714889526367,{},{},{}
2025-04-01T05:50:52.218869,1,win,0.015091419219970703,{},{},{}
2025-04-01T05:50:52.235338,1,win,0.014477252960205078,{},{},{}
2025-04-01T05:50:52.251429,1,win,0.014097929000854492,{},{},{}
2025-04-01T05:50:52.267005,1,win,0.012317180633544922,{},{},{}
2025-04-01T05:50:52.284106,1,win,0.015599489212036133,{},{},{}
2025-04-01T05:50:52.301350,1,win,0.015265464782714844,{},{},{}
